setid,"Temperature, K","Pressure, kPa",Mole fraction of 1-butyl-3-methylimidazolium methyl sulfate,"Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
TOrQb,328.15,2500,0.24647,1040.18,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.29205,1061.54,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.35486,1087.14,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.41675,1104.8,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.53164,1131.35,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.60505,1145.25,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.71231,1159.82,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,0.85177,1175.59,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,2500,1,1189.38,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0,763.69,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.05405,868.31,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.10968,939.54,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.20587,1017.82,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.24647,1041.72,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.29205,1063.04,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.35486,1088.54,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.41675,1106.15,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.53164,1132.62,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.60505,1146.5,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.71231,1161.08,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,0.85177,1176.76,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,5000,1,1190.51,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0,768.98,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.05405,872.6,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.10968,943.28,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.20587,1020.98,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.24647,1044.73,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.29205,1065.92,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.35486,1091.27,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.41675,1108.76,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.53164,1135.13,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.60505,1148.93,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.71231,1163.44,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,0.85177,1179.06,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,10000,1,1192.74,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0,773.98,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.05405,876.71,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.10968,946.86,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.20587,1024.07,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.24647,1047.68,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.29205,1068.74,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.35486,1093.96,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.41675,1111.36,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.53164,1137.58,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.60505,1151.33,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.71231,1165.76,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,0.85177,1181.32,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,15000,1,1194.95,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0,778.75,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.05405,880.67,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.10968,950.34,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.20587,1027.1,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.24647,1050.55,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.29205,1071.49,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.35486,1096.56,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.41675,1113.88,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.53164,1140.01,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.60505,1153.7,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.71231,1168.06,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,0.85177,1183.58,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,20000,1,1197.1,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0,783.26,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.05405,884.46,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.10968,953.68,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.20587,1029.99,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.24647,1053.33,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.29205,1074.16,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.35486,1099.11,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.41675,1116.34,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.53164,1142.35,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.60505,1156.01,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.71231,1170.31,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,0.85177,1185.8,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,25000,1,1199.3,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0,787.6,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.05405,888.1,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.10968,956.93,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.20587,1032.83,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.24647,1056.02,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.29205,1076.78,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.35486,1101.62,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.41675,1118.76,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.53164,1144.66,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.60505,1158.26,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.71231,1172.5,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,0.85177,1187.9,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,30000,1,1201.4,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0,791.7,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.05405,891.6,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.10968,960.04,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.20587,1035.57,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.24647,1058.65,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.29205,1079.33,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.35486,1104.03,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.41675,1121.1,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.53164,1146.92,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.60505,1160.5,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.71231,1174.7,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,0.85177,1190,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,328.15,35000,1,1203.4,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0,753.23,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.05405,859.42,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.10968,931.54,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.20587,1010.82,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.24647,1035.02,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.29205,1056.27,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.35486,1082.05,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.41675,1099.95,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.53164,1126.47,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.60505,1140.67,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.71231,1155.2,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
TOrQb,333.15,100,0.85177,1171.23,Matkowska and Hofman (2013),Density,Liquid,AAGIBL,CO,methanol,AAwHNg,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],1-butyl-3-methylimidazolium methyl sulfate,,,
